st-linapp1049.st.statoil.no;bld01.prod.sdp.statoil.no;;"/home";
tr-vsdp02.tr.statoil.no;vmm02.prod.sdp.statoil.no;;"/data/";
tr-vsdp03.tr.statoil.no;vmm03.prod.sdp.statoil.no;;"/data/docker" "/data/sdpsoft";
vm01.sdp.equinor.com;vm01.sdp.equinor.com;;"/data";
vm02.sdp.equinor.com;vm02.sdp.equinor.com;;"/data";
vm03.sdp.equinor.com;vm03.sdp.equinor.com;;"/data";
vm31.sdp.equinor.com;vm31.sdp.equinor.com;;"/data";
vm32.sdp.equinor.com;vm32.sdp.equinor.com;;"/data" "/var/lib/docker/volumes";
vm33.sdp.equinor.com;vm33.sdp.equinor.com;;"/data";
vm35.sdp.equinor.com;jenkins02.sdp.equinor.com;;"/data/sdpteam";
vm36.sdp.equinor.com;jenkins04.sdp.equinor.com;;"/data/sdpteam";
